t0,t1,gap_hours,ph0,ec0,ph1_true,ec1_true,ph1_pred,ec1_pred,dph_true,dec_true,dph_pred,dec_pred,dph_rate_pred,dec_rate_pred,train_intervals,irr_ml_sum_t0_t1,irrig_to_gap_ratio,last_event_age,fert_last_event_age,gap_bin,ph_abs_error,ec_abs_error,ph_signed_error,ec_signed_error
2025-09-18 07:10:00,2025-09-18 09:40:00,2.5,7.76,0.47,8.73,0.41,8.326449824296073,0.4887655792568708,0.9700000000000006,-0.06,0.5664498242960739,0.01876557925687086,0.22657992971842958,0.007506231702748343,95,100.0,40.0,100.0,100.0,0-4h,0.40355017570392704,0.07876557925687083,-0.40355017570392704,0.07876557925687083
2025-09-18 09:40:00,2025-09-18 10:30:00,0.8333333333333334,8.73,0.41,9.35,0.365,8.833786795565546,0.42584666403498084,0.6199999999999992,-0.044999999999999984,0.10378679556554556,0.01584666403498085,0.12454415467865466,0.01901599684197702,96,100.0,120.0,0.0,0.0,0-4h,0.5162132044344538,0.060846664034980846,-0.5162132044344538,0.060846664034980846
2025-09-18 10:30:00,2025-09-18 12:00:00,1.5,9.35,0.365,7.27,0.98,9.661252171717171,0.31426450509249026,-2.08,0.615,0.3112521717171713,-0.050735494907509726,0.20750144781144753,-0.03382366327167315,97,100.0,66.66666666666667,90.0,90.0,0-4h,2.3912521717171717,0.6657354949075097,2.3912521717171717,-0.6657354949075097
2025-09-18 12:00:00,2025-09-18 13:10:00,1.1666666666666667,7.27,0.98,7.08,0.662,7.518331942224442,1.3431291060776496,-0.1899999999999995,-0.31799999999999995,0.24833194222444235,0.36312910607764953,0.21285595047809344,0.31125351949512814,98,100.0,85.71428571428571,40.0,40.0,0-4h,0.4383319422244423,0.6811291060776495,0.4383319422244423,0.6811291060776495
2025-09-18 13:10:00,2025-09-18 14:10:00,1.0,7.08,0.662,6.65,0.709,7.103134635595886,0.6419704404063973,-0.4299999999999997,0.04699999999999993,0.023134635595885536,-0.020029559593602805,0.023134635595885536,-0.020029559593602805,99,0.0,0.0,60.0,100.0,0-4h,0.4531346355958856,0.06702955959360268,0.4531346355958856,-0.06702955959360268
2025-09-18 14:10:00,2025-09-18 15:10:00,1.0,6.65,0.709,6.8,0.68,6.7325259283309284,0.726407600398649,0.14999999999999947,-0.028999999999999915,0.08252592833092824,0.017407600398649137,0.08252592833092824,0.017407600398649137,100,0.0,0.0,60.0,160.0,0-4h,0.06747407166907138,0.046407600398648996,-0.06747407166907138,0.046407600398648996
2025-09-18 15:10:00,2025-09-21 06:30:00,63.333333333333336,6.8,0.68,6.19,0.501,6.594920707903207,0.6254133513948135,-0.6099999999999994,-0.17900000000000005,-0.20507929209679227,-0.054586648605186576,-0.0032380940857388253,-0.0008618944516608407,101,1333.3333335000002,21.05263158157895,870.0,3960.0,4+h,0.4049207079032069,0.12441335139481347,0.4049207079032069,0.12441335139481347
2025-09-21 06:30:00,2025-09-21 07:20:00,0.8333333333333334,6.19,0.501,4.75,4.23,6.9620759315221825,0.48413215794909203,-1.4400000000000004,3.7290000000000005,0.7720759315221822,-0.016867842050907973,0.9264911178266186,-0.020241410461089567,102,266.6666667,320.00000004,40.0,4010.0,0-4h,2.2120759315221825,3.7458678420509086,2.2120759315221825,-3.7458678420509086
2025-09-21 07:20:00,2025-09-21 08:40:00,1.3333333333333333,4.75,4.23,4.75,4.97,5.023962774679025,3.938830798709215,0.0,0.7399999999999993,0.2739627746790246,-0.2911692012907853,0.20547208100926845,-0.21837690096808896,103,300.0,225.0,10.0,10.0,0-4h,0.27396277467902497,1.0311692012907847,0.27396277467902497,-1.0311692012907847
2025-09-21 08:40:00,2025-09-21 10:30:00,1.8333333333333333,4.75,4.97,5.17,4.52,5.045610105866356,4.161639123330123,0.41999999999999993,-0.4500000000000002,0.2956101058663558,-0.8083608766698765,0.16124187592710315,-0.4409241145472054,104,0.0,0.0,110.0,120.0,0-4h,0.12438989413364432,0.3583608766698765,-0.12438989413364432,-0.3583608766698765
2025-09-21 10:30:00,2025-09-21 11:40:00,1.1666666666666667,5.17,4.52,5.25,4.4,5.632871222307104,3.823658400180549,0.08000000000000007,-0.11999999999999922,0.4628712223071044,-0.6963415998194507,0.39674676197751807,-0.596864228416672,105,0.0,0.0,70.0,190.0,0-4h,0.382871222307104,0.5763415998194512,0.382871222307104,-0.5763415998194512
2025-09-21 11:40:00,2025-09-21 13:40:00,2.0,5.25,4.4,5.33,4.53,5.778672231240981,3.813286542287906,0.08000000000000007,0.1299999999999999,0.528672231240981,-0.5867134577120947,0.2643361156204905,-0.29335672885604736,106,0.0,0.0,120.0,310.0,0-4h,0.4486722312409812,0.7167134577120944,0.4486722312409812,-0.7167134577120944
2025-09-21 13:40:00,2025-09-21 15:30:00,1.8333333333333333,5.33,4.53,5.4,3.87,5.5577877064370815,4.076666009844515,0.07000000000000028,-0.6600000000000001,0.22778770643708132,-0.4533339901554857,0.12424783987477163,-0.24727308553935584,107,0.0,0.0,110.0,420.0,0-4h,0.15778770643708118,0.20666600984451478,0.15778770643708118,0.20666600984451478
